/* Strings from: liboemcamera.so */
00014608: u8"mmcamera_stacktrace"
000b5ddd: "config_proc_send_zoom_done_event"
000b5dfe: "config_proc_MSG_ID_STOP_REC_ACK"
000b5e1e: "config_proc_MSG_ID_STOP_LS_ACK"
000b5e3d: "config_proc_face_detection_cmd"
000b5e5c: "config_proc_MSG_ID_UPDATE_ACK"
000b5e7a: "config_proc_event_message_1"
000b5e96: "config_pp_need_low_power_mode"
000b5eb4: "config_set_op_mode_to_mctl_pp"
000b5ed2: "config_MSM_V4L2_STREAM_OFF"
000b5eed: "config_calc_image_padding"
000b5f07: "config_shutdown_pp"
000b5f1a: "config_CAMERA_STOP_JPEG_SNAPSHOT"
000b5f3b: "config_MSG_ID_STOP_ACK"
000b5f52: "config_decide_vfe_outputs"
000b5f6c: "config_validate_dimension"
000b5f86: "config_CAMERA_SET_PARM_DIMENSION"
000b5fa7: "config_MSG_ID_START_ACK"
000b5fbf: "config_CAMERA_START_VIDEO"
000b5fd9: "config_CAMERA_STOP_VIDEO"
000b5ff2: "config_proc_zoom"
000b6003: "config_MSG_ID_RESET_ACK"
000b601b: "config_MSM_V4L2_STREAM_ON"
000b6035: "config_CAMERA_STOP_ZSL"
000b604c: "config_MSG_ID_SOF_ACK"
000b6062: "config_CAMERA_STOP_SNAPSHOT"
000b60a1: "qcamsvr_camera_available"
000b60e5: "get_camera_info"
000b6110: "qcamsvr_start"
000b6153: "bestshot_set_mode_config"
000b68fc: "zoom_init_ctrl"
000b692c: "prepare_hdr_frame"
000b6a81: "prepare_liveshot_frame"
000b6aab: "@vpe_state_deinit"
000b6abd: "vpe_send_frame"
000b6ae8: "vpe_proc_frame"
000b6af7: "vpe_state_init"
000b6bc3: "camif_client_init"
000b6bd5: "camif_client_set_params"
000b6bed: "CAMIF_client_open"
000b6bff: "camif_client_get_params"
000b6c17: "camif_client_process"
000b6c2c: "get_camif_client_info"
000b6c42: "camif_client_destroy"
000b6c57: "camif_send_cmd_to_hw"
000b6c6c: "camif_timer_config"
000b6ce9: "ispif_client_init"
000b6d63: "ispif_process_init"
000b6d76: "ispif_process_start_on_frame_boundary"
000b6d9c: "ispif_process_stop_on_frame_boundary"
000b6dc1: "ispif_process_stop_immediately"
000b6de0: "axi_client_set_params"
000b6df6: "axi_client_process"
000b6e09: "axi_client_destroy"
000b6e1c: "AXI_client_open"
000b6e2c: "get_axi_client_info"
000b6e40: "axi_client_init"
000b6e70: "axi_config"
000b6e9b: "axi_set_params"
000b6eaa: "axi_vfe_config"
000b6eb9: "axi_jpeg_snapshot_config"
000b6ed2: "axi_vfe_config_snapshot"
000b6eea: "axi_raw_snapshot_config"
000b6f45: "c2d_event_start"
000b6f6a: "c2d_event_stop"
000b7076: "c2d_get_frame_format"
000b709a: "c2d_init"
000b70e9: "actuator_client_init"
000b7165: "af_actuator_init"
000b71c5: "eeprom_init"
000b71e7: "eeprom_client_init"
000b726f: "sensor_util_config"
000b72a0: "sensor_util_set_frame_rate"
000b73a4: "sensor_client_init"
000b73e3: "semc_camera_module_driver_set_op_mode"
000b7409: "semc_sub_camera_module_driver_set_op_mode"
000b7433: "sensor_init"
000b7455: "vfe_client_get_params"
000b746b: "get_vfe_client_info"
000b747f: "vfe_client_init"
000b748f: "vfe_client_add_obj"
000b74a2: "vfe_client_set_params"
000b74b8: "vfe_client_destroy"
000b74cb: "VFE_client_open"
000b74db: "vfe_client_process"
000b74ee: "vfe_util_write_hw_cmd"
000b7504: "vfe_set_effect"
000b7518: "semc_vfe_enable_modules"
000b7530: "vfe_pp_info"
000b7540: "vfe_set_mce"
000b754c: "vfe_trigger_update_for_awb"
000b7574: "vfe_set_sce"
000b7580: "vfe_config_pipeline"
000b7594: "vfe_color_modules_enable"
000b75b0: "vfe_config_mode"
000b75c0: "vfe_modules_init"
000b75dc: "vfe_set_spl_effect"
000b75f4: "vfe_query_shift_bits"
000b7609: "vfe_cmd_hw_reg_update"
000b7624: "vfe_query_fov_crop"
000b7637: "vfe_trigger_update_for_ihist"
000b7654: "vfe_operation_config"
000b7669: "vfe_set_bestshot"
000b767a: "ez_vfe_set_operation_enable"
000b7696: "ez_vfe_set_operation_controlenable"
000b76b9: "ez_vfe_set_reload_chromatix"
000b76d5: "vfe_fov_update"
000b76e4: "vfe_demux_update"
000b76f5: "vfe_wb_update"
000b7703: "vfe_clamp_config"
000b7714: "vfe_color_correct_update"
000b772d: "vfe_color_conversion_update"
000b7749: "vfe_color_conversion_config"
000b7765: "vfe_chroma_subsample_config"
000b7981: "vfe_gamma_set_effect"
000b8396: "vfe_gamma_update"
000b87a7: "vfe_gamma_get_table"
000b88bb: "vfe_gamma_set_contrast"
000b8ed2: "vfe_asf_config"
000b8ee1: "vfe_asf_trigger_update"
000b8ef8: "vfe_asf_update"
000b8f07: "vfe_rolloff_trigger_update"
000b8f22: "vfe_rolloff_trigger_enable"
000b8f3d: "vfe_rolloff_reload_params"
000b8f6e: "vfe_rolloff_init"
000b8f7f: "vfe_rolloff_config"
000b8f92: "vfe_rolloff_update"
000b8fa5: "mesh_rolloff_config"
000b8fcd: "pca_rolloff_config"
000b9037: "vfe_PCA_Roll_off_test_vector_validation"
000b905f: "pca_rolloff_init"
000b9156: "vfe_aec_stats_enable"
000b916b: "vfe_af_stats_enable"
000b919e: "\t@vfe_awb_stats_enable"
000b91b5: "vfe_awb_stats_update"
000b91ca: "semc_vfe_update_chromatix_wb_exp_stats_type"
000b91f6: "vfe_frame_skip_config"
000b920c: "vfe_black_level_config"
000b9223: "vfe_black_level_update"
000b923a: "vfe_demosaic_config"
000b924e: "vfe_demosaic_update"
000b9262: "vfe_demosaic_bpc_update"
000b927a: "vfe_demosaic_bpc_config"
000b9292: "vfe_mce_test_vector_validate"
000b92af: "vfe_mce_update"
000b92be: "vfe_chroma_suppression_config"
000b92dc: "vfe_chroma_suppression_update"
000b92fa: "vfe_chroma_suppresion_trigger_update"
000b931f: "vfe_chroma_suppression_test_vector_validate"
000b934b: "vfe_sce_test_vector_validate"
000b9368: "vfe_sce_update"
000b9377: "vfe_la_trigger_update"
000b938d: "vfe_la_config"
000b939b: "vfe_la_get_table"
000b93ac: "vfe_la_update"
000b9604: "@:52.+)&$\"B?<97531/.CA?=;98653CA@>=<:987CBA@>=<;:9CBA@semc_vfe_update_lumaadaptation"
.shstrtab::00000076: u8".init_array"
